,0,1
247,1.5373535,1.5006635
248,1.4145861,1.3912377
249,1.3470135,1.337007
250,1.4944048,1.4977403
251,1.2565556,1.2732332
252,1.1458199,1.1758392
253,1.496846,1.5402069
254,1.391334,1.4480357
255,1.1575911,1.2276332
256,1.6035066,1.6868887
257,1.1595511,1.2562723
258,1.2517858,1.3618448
259,1.6024818,1.725878
260,1.1423929,1.2791245
261,1.5938921,1.743958
262,1.2367802,1.4001791
263,1.5871916,1.7639217
264,1.4811983,1.671258
265,1.0494566,1.2528441
266,1.1458728,1.362586
267,1.1673784,1.3974149
268,1.2979212,1.5412788
269,1.2576938,1.5143704
270,1.2529435,1.5229363
271,1.1669135,1.4502196
272,1.1308279,1.4274454
273,1.429872,1.7397969
274,1.1940122,1.517242
275,1.1876717,1.5242031
276,1.2166412,1.5664709
277,1.2069111,1.5700357
278,0.9340558,1.3104713
279,1.4911146,1.8808179
280,1.361625,1.7646117
281,1.2905402,1.7068069
282,1.1830323,1.6125741
283,0.93344283,1.376256
284,1.4321983,1.8882785
285,0.95047545,1.4198179
286,1.4175429,1.9001434
287,1.4161015,1.9119546
288,1.1525247,1.6616261
289,1.4076226,1.9299669
290,1.3551211,1.8907034
291,1.1138818,1.6626966
292,1.346472,1.908514
293,1.0882647,1.6635284
294,1.3712564,1.9597359
295,1.1034446,1.7051344
296,1.2285464,1.84344
297,1.0678267,1.6959186
298,0.8549825,1.4962661
299,1.3218982,1.9763675
300,0.94997644,1.6176248
301,0.9435737,1.6243944
302,1.1106706,1.804657
303,0.96228266,1.6694279
304,0.9932215,1.7135186
305,1.3110855,2.044527
306,0.9198569,1.6664362
307,0.88965106,1.6493604
308,0.9291494,1.7019811
309,1.2047429,1.9906898
310,0.6853423,1.4843962
311,0.69930995,1.5114632
312,1.1175637,1.9428079
313,1.2361414,2.0744689
314,0.75418377,1.605586
315,1.1004906,1.9649591
316,1.1746504,2.052177
317,1.1552565,2.0458317
318,1.0229723,1.926588
319,0.88321614,1.7998633
320,0.62172127,1.5513909
321,0.73262227,1.6753049
322,0.6440282,1.5997148
323,0.78363895,1.7523198
324,0.6808728,1.6625385
325,0.89687073,1.8915112
326,0.79671216,1.8043182
327,0.8220836,1.8426447
328,0.8828746,1.9163806
329,0.992049,2.03849
330,1.0445635,2.1039295
331,1.1041579,2.1764379
332,0.6130438,1.6982272
333,0.7025256,1.8006017
334,0.7033162,1.8142743
335,0.6137111,1.7375402
336,0.627717,1.7644057
337,0.945765,2.0953026
338,0.5976635,1.7600381
339,0.6940026,1.8692031
340,0.6443274,1.8323417
341,0.49330068,1.6941175
342,0.8172388,2.030846
343,0.81436515,2.040751
344,0.68625367,1.9254057
345,0.9516022,2.2035084
346,0.81201994,2.0766678
347,0.9695951,2.246972
348,0.6693239,1.9594176
349,0.43872797,1.7415257
350,0.5556972,1.8711858
351,0.5497035,1.8778698
352,0.47776592,1.8185971
353,0.5143198,1.8678024
354,0.6573609,2.0234814
355,0.3551185,1.7338638
356,0.3225279,1.7138844
357,0.49996364,1.9039173
358,0.8116827,2.2282195
359,0.4795977,1.908704
360,0.382154,1.8238156
361,0.6922511,2.1464536
362,0.5496323,2.0163615
363,0.49704695,1.9762881
364,0.27484727,1.7665858
365,0.4248613,1.9290826
366,0.69994235,2.2166317
367,0.43305326,1.9621952
368,0.623417,2.1649966
369,0.22585344,1.7798553
370,0.3237033,1.8901124
371,0.50156736,2.080368
372,0.57330084,2.1644773
373,0.39229286,1.9958296
374,0.30092812,1.9168091
375,0.39080644,2.0190163
376,0.5518607,2.1923823
377,0.3539914,2.0068092
378,0.5721986,2.2372966
379,0.33630753,2.013668
380,0.111334085,1.8009417
381,0.6820767,2.3839142
382,0.6562164,2.3702672
383,0.14665592,1.8729026
384,0.5369246,2.2753506
385,0.41936827,2.1699562
386,0.17275524,1.9354877
387,0.08092368,1.8557835
388,0.26500618,2.0519755
389,0.24676144,2.0458229
390,0.5696027,2.3807383
391,0.45462644,2.2778177
392,0.47769046,2.31292
393,0.40329397,2.2505436
394,0.44844508,2.3076966
395,0.55243075,2.4236655
396,0.105993986,1.9891939
397,0.2726314,2.1677775
398,0.43254519,2.3396187
399,0.11724937,2.036232
400,0.44952106,2.3803935
401,0.03331268,1.9760554
402,0.27869678,2.2332911
403,-0.044110894,1.9223154
404,-0.017396212,1.9608426
405,0.14068007,2.130712
406,-0.06768477,1.9341204
407,-0.025212765,1.9883461
408,-0.09283811,1.9324543
409,0.1508658,2.187872
410,-0.080391586,1.968308
411,-0.023609757,2.0367632
412,-0.014962137,2.0570636
413,-0.04778278,2.0358753
414,0.23975408,2.3350239
415,-0.17157203,1.9352889
416,-0.16808379,1.9503474
417,0.17257178,2.3025522
418,0.20104837,2.342557
419,-0.19730407,1.9557116
420,-0.026240826,2.1382604
421,0.06368697,2.2396526
422,0.19264269,2.3800511
423,0.14296007,2.3417897
424,0.15807343,2.3683023
425,-0.09131658,2.13029
426,-0.11078316,2.122179
427,-0.29386926,1.9504263
428,-0.05117768,2.2044291
429,-0.23128414,2.0356116
430,-0.18364596,2.0945163
431,-0.17327988,2.1161265
432,0.007219553,2.3078475
433,0.19431782,2.5061443
434,-0.2759425,2.04706
435,-0.34889495,1.9852602
436,0.058493137,2.403778
437,-0.026476383,2.329915
438,-0.21823281,2.149242
439,-0.2477895,2.1307452
440,0.0029904842,2.3925614
441,-0.40312815,1.9974556
442,-0.2031374,2.208435
443,-0.020498633,2.4020388
444,-0.13347644,2.300002
445,-0.24095988,2.203436
446,-0.043922186,2.4113665
447,-0.43568784,2.0304694
448,-0.41396695,2.0630345
449,-0.04061085,2.4472103
450,-0.08723211,2.4113843
451,-0.31509024,2.1942968
452,-0.5491539,1.9709785
453,-0.020243168,2.51061
454,0.006895423,2.5484443
455,-0.28211737,2.270102
456,-0.1750158,2.3878489
457,-0.44799113,2.1254935
458,-0.5034581,2.0806208
459,-0.10524279,2.4894052
460,-0.3751105,2.2300806
461,-0.13530064,2.480408
462,-0.21730435,2.408896
463,-0.42621577,2.2104502
464,-0.58634055,2.0607648
465,-0.241808,2.415711
466,-0.27192557,2.3959806
467,-0.4468621,2.2314045
468,-0.28115726,2.4074435
469,-0.62461287,2.0742958
470,-0.7004531,2.0087366
471,-0.4356047,2.2838392
472,-0.68161553,2.0480556
473,-0.46624458,2.2736268
474,-0.3819102,2.3681343
475,-0.60640633,2.1537843
476,-0.41373265,2.356577
477,-0.5534617,2.2269392
478,-0.67006147,2.1204028
479,-0.5020226,2.2984781
480,-0.7463679,2.0641413
481,-0.60747564,2.2130141
482,-0.3740242,2.4564185
483,-0.84233797,1.9980297
484,-0.69285595,2.1574085
485,-0.5228608,2.3372722
486,-0.6970914,2.172882
487,-0.57452184,2.3052633
488,-0.3493241,2.5402446
489,-0.38541448,2.513909
490,-0.7476837,2.161366
491,-0.39896405,2.519783
492,-0.6458886,2.282527
493,-0.65768903,2.2803664
494,-0.562477,2.3851888
495,-0.8872888,2.0699584
496,-0.90470713,2.062092
497,-0.4178871,2.558435
498,-0.5617414,2.4240742
499,-0.8218614,2.1734176
500,-0.72517735,2.2795358
501,-0.96533215,2.0487857
502,-0.56287986,2.4606128
503,-0.9897261,2.0431113
504,-0.6133787,2.4287734
505,-0.9275991,2.1238375
506,-0.8503923,2.210299
507,-1.0461049,2.0238109
508,-0.887621,2.1914887
509,-1.056905,2.0313678
510,-0.9636335,2.1337724
511,-0.73809135,2.3684168
512,-0.8977726,2.2178073
513,-0.5852634,2.5393572
514,-0.6138922,2.5197382
515,-0.827819,2.3147902
516,-1.0396954,2.1118617
517,-0.6413108,2.5191627
518,-0.8248007,2.3445582
519,-0.7976233,2.3805897
520,-0.8476873,2.3393483
521,-1.0245415,2.1712852
522,-0.7405307,2.4640555
523,-1.1752778,2.0380363
524,-0.771838,2.450172
525,-1.1410433,2.0896306
526,-1.1624656,2.0768406
527,-0.9939165,2.2539897
528,-0.88872147,2.3677526
529,-0.75872827,2.5062819
530,-0.9883393,2.2851744
531,-0.99036276,2.291622
532,-0.9725431,2.3178804
533,-0.89573133,2.4030986
534,-0.82326984,2.4839334
535,-0.93302137,2.3825226
536,-0.87205565,2.4517965
537,-1.1874539,2.1446733
538,-0.7907869,2.5495825
539,-0.91439414,2.4341846
540,-1.2363608,2.120394
541,-1.0113076,2.35359
542,-0.835104,2.5379033
543,-0.9896883,2.391395
544,-1.281497,2.1076293
545,-1.0209056,2.3762298
546,-1.3846924,2.0204186
547,-0.96847147,2.444582
548,-0.91173077,2.5092306
549,-1.0585665,2.3702698
550,-0.9857193,2.4509573
551,-1.3105929,2.1338902
552,-1.2830548,2.1692004
553,-1.373353,2.0866408
554,-1.1448784,2.3228197
555,-1.0282984,2.4470696
556,-1.0504704,2.432533
557,-1.0772568,2.4133472
558,-1.1041628,2.394008
559,-1.1235429,2.3821597
560,-1.4972732,2.0159266
561,-1.5363774,1.9842849
562,-1.0621852,2.4659047
563,-1.2198546,2.3156285
564,-1.2617304,2.2811103
565,-1.4579093,2.0922542
566,-1.5223818,2.0350695
567,-1.0846535,2.48005
568,-1.4553595,2.1165614
569,-1.2979436,2.2811592
570,-1.6000743,1.9861748
571,-1.1617141,2.431646
572,-1.5169843,2.0834513
573,-1.3008972,2.3065782
574,-1.329077,2.2854028
575,-1.4503673,2.171081
576,-1.6455207,1.9828603
577,-1.6452456,1.9900322
578,-1.3164958,2.3256426
579,-1.5034108,2.1455526
580,-1.4987845,2.1569676
581,-1.3635527,2.298952
582,-1.2732562,2.3959649
583,-1.2752448,2.4006562
584,-1.3768241,2.3057208
585,-1.5535746,2.1355777
586,-1.4752306,2.2204926
587,-1.6050403,2.097217
588,-1.554637,2.1541183
589,-1.638444,2.076772
590,-1.610593,2.1110473
591,-1.810367,1.9176607
592,-1.5834615,2.1509168
593,-1.5364149,2.204277
594,-1.4603235,2.2866452
595,-1.863056,1.890152
596,-1.7830545,1.976356
597,-1.8037453,1.9618306
598,-1.4727778,2.298926
599,-1.6344538,2.1433408
600,-1.4772048,2.3066435
601,-1.9227642,1.8670998
602,-1.421978,2.3738647
603,-1.4724598,2.3293238
604,-1.5953522,2.2123346
605,-1.9644909,1.8490617
606,-1.895469,1.9239116
607,-1.6182187,2.206952
608,-1.6545312,2.1763916
609,-1.6338308,2.202807
610,-1.9675189,1.8747954
611,-1.4901295,2.3578234
612,-1.8082936,2.04526
613,-1.7186397,2.1404757
614,-1.7885062,2.076134
615,-1.9579147,1.9122114
616,-1.5317904,2.3437834
617,-1.4863232,2.39466
618,-1.6100845,2.2762697
619,-1.5904329,2.3012538
620,-1.5664415,2.3305392
621,-1.6499491,2.2522874
622,-1.9423982,1.9650552
623,-1.6400777,2.2725544
624,-2.0733068,1.8444645
625,-2.0824642,1.8404081
626,-1.9874122,1.9405222
627,-2.0021157,1.9308419
628,-1.9737921,1.9641502
629,-2.107145,1.8357425
630,-1.8180329,2.1297612
631,-1.848695,2.1039662
632,-1.7490482,2.2084417
633,-2.0785623,1.8837168
634,-1.8063927,2.1606364
635,-1.6741357,2.297604
636,-1.7820908,2.1943202
637,-2.103025,1.8780184
638,-2.1036348,1.8820014
639,-2.0204463,1.969743
640,-2.220356,1.7743473
641,-1.8320359,2.167142
642,-2.2338665,1.7697461
643,-2.1782703,1.8297377
644,-2.173542,1.8388216
645,-1.8805587,2.1361208
646,-1.9766946,2.044261
647,-1.9894489,2.0357432
648,-2.0190446,2.0103445
649,-2.0257092,2.0078363
650,-2.0105214,2.027141
651,-1.8584799,2.1832595
652,-1.7928673,2.2529092
653,-1.9494728,2.1003008
654,-1.9390613,2.114669
655,-2.1032572,1.9543903
656,-2.0919573,1.9695668
657,-2.0942407,1.9711199
658,-2.2749524,1.7942045
659,-2.2001042,1.8728089
660,-1.8743128,2.2023163
661,-2.0143797,2.0659246
662,-1.952165,2.131775
663,-2.270905,1.8166294
664,-2.193411,1.8976777
665,-2.212061,1.8825417
666,-2.2681742,1.8299022
667,-2.4053726,1.6961367
668,-1.9552314,2.1496696
669,-2.3049874,1.8032656
670,-2.3209615,1.7906027
671,-2.050491,2.0643437
672,-2.1327019,1.9853625
673,-2.2493234,1.8719301
674,-2.186651,1.9377508
675,-2.338202,1.7893071
676,-2.3500662,1.78051
677,-2.2709863,1.8626153
678,-2.2483172,1.8882694
679,-2.0179424,2.1215882
680,-2.2393484,1.9030852
681,-2.4956174,1.6496785
682,-2.3126156,1.8355017
683,-2.2193103,1.9315867
684,-2.5200024,1.6336339
685,-2.3610687,1.7952657
686,-2.3276787,1.8313122
687,-2.4053512,1.7562556
688,-2.3789482,1.7852333
689,-2.4471507,1.7195644
690,-2.513845,1.6553621
691,-2.5921586,1.5794995
692,-2.3018107,1.872257
693,-2.3653588,1.8110774
694,-2.1780682,2.0006952
695,-2.3323195,1.8487296
696,-2.3900256,1.7932677
697,-2.7236586,1.4618382
698,-2.5399702,1.6476884
699,-2.4594564,1.7303224
700,-2.7592642,1.4325933
701,-2.385468,1.8084269
702,-2.4449024,1.7509885
703,-2.3461294,1.851716
704,-2.2166638,1.9830945
705,-2.7004728,1.5011568
706,-2.6115239,1.5919356
707,-2.6945965,1.5106511
708,-2.775662,1.4313323
709,-2.7783923,1.4303074
710,-2.3091066,1.9012566
711,-2.735652,1.4763331
712,-2.7351577,1.4784074
713,-2.8160477,1.399056
714,-2.2801414,1.9364588
715,-2.6234472,1.5946081
716,-2.672754,1.5467145
717,-2.8468375,1.3740029
718,-2.6231973,1.598973
719,-2.8298063,1.3936524
720,-2.862833,1.361872
721,-2.5266356,1.6992741
722,-2.417057,1.8100154
723,-2.532843,1.6953502
724,-2.5796084,1.6496642
725,-2.5718732,1.6584368
726,-2.471685,1.7596204
727,-2.3737206,1.8585386
728,-2.6132274,1.6199436
729,-2.6591218,1.5749195
730,-2.9503493,1.2845199
731,-2.4820344,1.7536211
732,-2.9662185,1.2701814
733,-2.9335582,1.303544
734,-2.6386118,1.5991509
735,-2.7645383,1.4738431
736,-2.687294,1.5516644
737,-2.6032753,1.6362176
738,-2.769607,1.4703786
739,-2.938113,1.3023238
740,-2.9903762,1.2504697
741,-3.0497708,1.191442
742,-2.5304027,1.7111354
743,-2.576116,1.665705
744,-2.8427782,1.3992844
745,-2.7853003,1.4569616
746,-2.7276287,1.5147905
747,-2.7221813,1.5203531
748,-2.768712,1.4738958
749,-2.8581297,1.3845096
750,-2.6882324,1.5543964
751,-2.8182979,1.4242787
752,-2.8823538,1.3601284
753,-2.8320856,1.41026
754,-2.73442,1.5077472
755,-2.878302,1.3636448
756,-2.5993557,1.6423295
757,-3.0188966,1.2224844
758,-3.0822883,1.1587465
759,-2.991046,1.2496006
760,-2.9502559,1.2899609
761,-2.6931605,1.5465841
762,-2.8064163,1.4328146
763,-3.0920901,1.146585
764,-2.9418995,1.2961779
765,-2.964114,1.2733238
766,-3.106175,1.1305814
767,-3.1563284,1.0797043
768,-2.9762897,1.2589779
769,-2.6654143,1.569046
770,-2.671791,1.5618203
771,-3.156857,1.0758634
772,-2.6911702,1.5406175
773,-2.857724,1.3730891
774,-3.0802321,1.1495643
775,-2.9302237,1.2985146
776,-2.7834206,1.4442174
777,-3.1967177,1.0297785
778,-3.197927,1.0273855
779,-2.8825881,1.3414989
780,-3.0179644,1.2048554
781,-3.1131554,1.108355
782,-2.9209046,1.2992549
783,-3.005804,1.2129631
784,-3.1974049,1.0199282
785,-3.010483,1.2053742
786,-2.792265,1.4220743
787,-2.8200285,1.3927517
788,-2.9915614,1.2196176
789,-3.151718,1.0578184
790,-2.9896204,1.2182317
791,-3.104469,1.1016574
792,-3.2090807,0.9952781
793,-3.391194,0.8113555
794,-3.2995458,0.9011533
795,-3.2059183,0.99288845
796,-3.0679464,1.1289268
797,-3.2724633,0.9224347
798,-2.922869,1.2700124
799,-2.9142668,1.2765565
800,-3.1645873,1.0241365
801,-2.9330575,1.2535253
802,-3.0271292,1.1572711
803,-2.858872,1.3233047
804,-2.8715801,1.3083313
805,-3.4188461,0.7587588
806,-3.2508514,0.92440593
807,-3.2111669,0.96170115
808,-3.2653868,0.905051
809,-3.3016546,0.86631155
810,-3.38131,0.7841432
811,-2.9542043,1.2086949
812,-2.9463878,1.2139163
813,-3.301658,0.8560097
814,-3.5008593,0.6541312
815,-3.1801016,0.9721701
816,-3.3841064,0.765406
817,-3.1805327,0.9661789
818,-3.1091301,1.0347397
819,-2.9924943,1.148493
820,-3.0226192,1.1154447
821,-3.367303,0.7677964
822,-3.4219313,0.71016264
823,-3.0983787,1.030669
824,-3.3051796,0.8207811
825,-3.4077606,0.7150719
826,-3.289825,0.829839
827,-3.1421568,0.9742979
828,-3.103283,1.0099216
829,-3.0084946,1.1014192
830,-3.1025996,1.0039828
831,-3.2632437,0.83996654
832,-3.51751,0.58228767
833,-3.5343602,0.5619844
834,-3.0302715,1.0625792
835,-3.3346062,0.7547107
836,-3.5968983,0.48884392
837,-3.149322,0.9328052
838,-3.0649867,1.0134852
839,-3.5571463,0.51762986
840,-3.3167276,0.7543125
841,-3.1207519,0.946512
842,-3.2179494,0.8454981
843,-3.1073284,0.9522624
844,-3.2334607,0.82223344
845,-3.564702,0.48705482
846,-3.4258816,0.6218984
847,-3.441069,0.60269403
848,-3.1180377,0.92166805
849,-3.6464138,0.38919544
850,-3.211502,0.81997
851,-3.2463896,0.7809057
852,-3.5945725,0.42850637
853,-3.1885915,0.8302311
854,-3.430082,0.5844443
855,-3.1260796,0.88411117
856,-3.4822783,0.5235369
857,-3.5641675,0.43723273
858,-3.1852562,0.81168914
859,-3.6231818,0.3692696
860,-3.1777701,0.8101475
861,-3.6028135,0.38053107
862,-3.1609404,0.8177917
863,-3.1600614,0.8140191
864,-3.6218061,0.34758317
865,-3.5699244,0.3947345
866,-3.4239733,0.5359161
867,-3.1667411,0.78833926
868,-3.4139977,0.53623486
869,-3.203905,0.74144065
870,-3.7517738,0.18864596
871,-3.3524508,0.58300424
872,-3.5282867,0.40216434
873,-3.6600828,0.26532555
874,-3.6542914,0.26603556
875,-3.322009,0.59319746
876,-3.6111493,0.29889822
877,-3.2908804,0.6139693
878,-3.7410429,0.15857065
879,-3.5516858,0.34265268
880,-3.7764547,0.11257064
881,-3.7934303,0.0902431
882,-3.3077507,0.57053244
883,-3.503303,0.36955178
884,-3.6396651,0.22772264
885,-3.5623784,0.29950428
886,-3.7005491,0.15579009
887,-3.5630748,0.287683
888,-3.7657347,0.07940376
889,-3.3179123,0.5215683
890,-3.4056053,0.42817998
891,-3.4281843,0.39986753
892,-3.731967,0.09031367
893,-3.6758354,0.14063597
894,-3.2520425,0.5585818
895,-3.3188138,0.48592615
896,-3.5081282,0.2906896
897,-3.74129,0.05156803
898,-3.5231566,0.26370406
899,-3.7275937,0.05323243
900,-3.3583155,0.41643846
901,-3.5335114,0.23513317
902,-3.4582849,0.30421317
903,-3.3764834,0.37983036
904,-3.4163387,0.3337543
905,-3.2797885,0.46404648
906,-3.2858634,0.45167625
907,-3.3685606,0.36264694
908,-3.832676,-0.10783744
909,-3.8312306,-0.11279774
910,-3.7790473,-0.06705713
911,-3.7071724,-0.0016615391
912,-3.851964,-0.1529693
913,-3.3873641,0.30507803
914,-3.4356477,0.25020552
915,-3.4093874,0.26984024
916,-3.7366538,-0.06408805
917,-3.517436,0.14843154
918,-3.5866318,0.07250118
919,-3.5593147,0.09304774
920,-3.3634706,0.28208494
921,-3.3165693,0.32214355
922,-3.6494057,-0.017571926
923,-3.778877,-0.15395796
924,-3.5393937,0.078574896
925,-3.7218826,-0.1109004
926,-3.4713707,0.13258958
927,-3.781208,-0.18430555
928,-3.5318773,0.0579319
929,-3.472562,0.11011827
930,-3.5107305,0.06478548
931,-3.4735394,0.094777346
932,-3.8786047,-0.31752294
933,-3.8559093,-0.30209762
934,-3.4570527,0.08945358
935,-3.5622113,-0.023045182
936,-3.5413418,-0.009551048
937,-3.6933265,-0.16894579
938,-3.7236104,-0.20667505
939,-3.455502,0.053953767
940,-3.5865824,-0.08464134
941,-3.8119283,-0.31753647
942,-3.5394058,-0.052597642
943,-3.4087758,0.07041407
944,-3.937061,-0.4655239
945,-3.5441113,-0.08026123
946,-3.4345706,0.021558523
947,-3.5654745,-0.11710101
948,-3.9278288,-0.48724484
949,-3.364955,0.06780553
950,-3.5135944,-0.08869147
951,-3.5289161,-0.11190438
952,-3.9028058,-0.49371934
953,-3.9005375,-0.4994098
954,-3.6801655,-0.28703046
955,-3.7260797,-0.34097064
956,-3.6019206,-0.22487116
957,-3.969341,-0.6003846
958,-3.6690528,-0.30822247
959,-3.5960577,-0.24338692
960,-3.5733268,-0.22884864
961,-3.6396408,-0.30338842
962,-3.9335833,-0.6055895
963,-3.60208,-0.28237802
964,-3.8269944,-0.51561666
965,-3.8316617,-0.52864116
966,-3.4824078,-0.18777722
967,-3.3974535,-0.111245394
968,-3.646655,-0.36890185
